"ID","CRC_01","CRC_02","CRC_03","CRC_04","CRC_05","CRC_06","CRC_07","CRC_08","CRC_09","CRC_10","Ctrl_01","Ctrl_02","Ctrl_03","Ctrl_04","Ctrl_05","Ctrl_06","Ctrl_07","Ctrl_08","Ctrl_09","Ctrl_10"
"Pyroglutamic acid",18236,1445.03186558517,4485.31599708413,6679.91057338243,37511.928057554,245689.235641791,9167.11853911948,3429.1010876235,3887.17648247298,28527.8921132179,141849.710260139,37555.0959302326,8375.19827237144,19981.0864450128,84399.7368421053,75317.3123123123,5934.91966335119,161461.843068262,88256.5991136093,27423.5309345866
"Sphinganine",43014,46554.533603708,42211.4907720921,59533.683324566,65022.0591526779,41046.2537313433,18703.1243112767,27845.4503010307,20002.505303566,59376.676779335,22392.7074174462,28512.8226744186,22957.7678499123,4325.40920716113,24047.5789473684,18677.3423423423,13096.7597551645,26070.8240675581,11855.4821749,2559.14261499345
"Urocanic acid",1251,6897.95770567787,4428.35591315071,19413.4334560757,1086.32454036771,5115.46979104478,9828.76864144409,3126.46731348991,10156.1773916557,8911.00588073647,11114.5210061812,4505.60174418605,4609.57187204751,12695.1283887468,16681.3684210526,8179.41441441441,2510.96786534047,7241.62420830401,22487.9154253594,7723.24955697665
"Tyramine",12165,14269.7711471611,10677.109610786,2549.60494476591,NA,1478.17982089552,6393.84478144514,11664.870650173,25728.6958278614,2640.77873042045,26842.4652100618,36483.6744186047,39495.1907139965,44242.7570332481,9167.78947368421,18732.972972973,11483.0527926549,25450.0372976777,10398.3410225922,35827.6147623083
"12-Ketodeoxycholic acid",1384,27376.0863267671,97987.0374498409,2255.03629668595,4876.3517186251,132319.740179104,103690.410033059,370751.517959572,41295.189413072,3064.49431162407,3039.35693980762,121848.345930233,1728893.17964638,24733.3810741688,81917.3157894737,315239.384384384,208441.516832441,18059.2111189303,36798.9408280186,173185.451575622
"3-Hydroxyadipic acid",31,282.879490150637,NA,81.572856391373,NA,71.5414328358209,227.470430812825,685.191601376649,NA,NA,4101.00656133276,133.502906976744,866.468349304899,21062.3340153453,563.315789473684,6453.72372372372,2773.01836266259,10322.9113300493,1372.38802291644,2889.82263656676
"7-Ketodeoxycholic acid",186,4398.31981460023,1137460.90875646,681.586533403472,4792.45563549161,14729.8148656716,51510.6188802015,27195.7306108656,63549.841398121,2629.32695795548,358.792053680627,34667.5494186047,516467.468754218,3043.49616368286,19364.2105263158,29941.8318318318,15932.4081866871,1174.52146375792,1192.41526321479,3425.55481932352
"17alpha-Estradiol",633,1658.16917728853,NA,2922.12098895318,1491.96642685851,32.4252537313433,NA,1429.65272528391,NA,106.883209672987,619.184047863022,302.444767441861,578.639222567148,331.370332480818,794.315789473684,NA,NA,NA,290.764501135012,696.108174743817
"Allocholic acid",413,7531.50347624566,42280.0753629508,145.018411362441,17453.8449240608,77586.4265671642,53636.3842157737,126931.968660791,160129.924234771,13084.0317669689,920.408719796384,53458.9331395349,406566.093939803,8758.90127877238,45567.4210526316,70773.8588588589,54487.3737566947,7931.6833216045,20488.5584693547,49111.7109176362
"3-Hydroxyvaleric acid",NA,NA,395.814460802682,310.883219358233,NA,1556.92686567164,256.656451697539,156.70502547867,382.147691686029,205.368452871668,397.951261031964,219.915697674419,549.160750438656,657.29462915601,497.736842105263,236.501501501502,642.023718439174,273.98099929627,2787.66317154902,930.562601124894
"Elaidic acid",495,37354.4322132097,24748.5752437271,260.126775381378,371.045563549161,12705.5525970149,26584.2526105893,8683.43406226934,16518.4200424285,17879.2706237977,9976.56113443295,8723.80813953489,5094.47617762181,25941.9820971867,2722.26315789474,22394.8948948949,25862.2876817138,52690.4982406756,29559.9513998487,10037.6278603899
"2-Furoic acid",704,292.004634994206,323.74251786651,NA,1656.29896083133,872.393731343284,436.285879204492,901.166149385933,750.237397716941,NA,622.196294582355,772.375,929.068700229451,1028.88184143222,187.157894736842,595.675675675676,228.508033664881,567.944405348346,529.196497675927,711.382078742584
"Glutaric acid",1515,2094.87253765933,33966.2280100557,13778.5618095739,1824.95603517186,16162.7022686567,6463.65052211786,68053.5351765721,364.933831700172,426.00593569662,17220.0104121905,6790.20058139535,1561.36536644621,5759.81125319693,8556.57894736842,3173.51351351351,10812.727620505,13139.9866291344,15596.3627715923,126865.046613761
"Indolelactic acid",4572,592.482618771727,544.02692409884,NA,1326.76898481215,742.178029850746,268.691924227318,426.111946072372,329.932316395595,862.700192360539,699.510627045252,445.171511627907,337.180726143879,384.573913043478,685.631578947368,402.252252252252,212.785003825555,437.836734693878,259.875559398984,375.356190769705
"Linoleic acid",3189423,1400799.68134415,1261355.48479047,1357589.85796949,1631628.32294165,1156711.22322388,665259.239649473,865296.862966553,650300.325285382,1494173.06617203,642801.400918917,818617.494186047,728912.524227291,966285.105882353,770118.631578947,677825.285285285,540672.543993879,926517.593244194,546136.912333802,896954.666461207
"1-Methylnicotinamide",NA,400.202780996524,693.983063433776,75627.1015255129,338.179056754596,465.791343283582,271.700792359763,NA,282.881099100919,NA,753.731067993257,306.813953488372,210.986367930895,1116.43734015345,915.894736842105,1291.2012012012,624.20428462127,644.765657987333,361.732482974814,758.349333538793
"Hydroxyoctanoic acid",1659,NA,NA,NA,NA,238.814567164179,123.062706616991,202.953213513922,178.737246186483,426.769387194284,100.742918057713,118.938953488372,106.652449723309,NA,174.263157894737,281.006006006006,225.88752869166,NA,NA,512.439479158641
"Kynurenic acid",16,34.545191193511,13.3681829639672,4044.20094687007,82.1662669864109,NA,78.832345070053,680.70148603342,34.1408223052834,NA,1617.57648828215,78.1598837209302,273.586718855446,6613.1631713555,182,2117.38738738739,985.833970925784,3382.79943701619,505.200129715706,653.341243547269
"L-Pipecolic acid",5626,350.014484356895,255.157927007896,2420.90110468175,3303.94884092726,1565.67653731343,540.392716587081,9929.44107001521,5040.50510152541,277.896345149766,376.530839916702,890.828488372093,676.348765015522,1493.47058823529,1767.68421052632,971.966966966967,358.223029839327,906.313159746657,891.439541671171,448.670929963788
"5-Hydroxyindoleacetic acid",NA,350.014484356895,145.887561911121,4847.24039978958,251.68824940048,127.642268656716,17264.8853439681,604.369525198538,362.064855035862,119.861885133278,5543.53804581364,870.438953488372,1353.028748819,17446.5851662404,1335.89473684211,1133.15315315315,8645.57000765111,10819.3631245602,8357.37334342233,20264.6521303644
"Pseudouridine",667,2562.86210892236,NA,645.331930562862,601.111111111111,1635.67391044776,NA,NA,2320.71522375998,268.734927177796,1166.07417446204,4074.99418604651,4777.16857875557,1011.28695652174,747.526315789474,1507.44744744745,679.496939556236,1270.43701618578,2775.66498756891,2360.96371060945
"Octanoylcarnitine",NA,NA,NA,33677.8069437138,2983.06794564349,1045.32841791045,599.366531982998,995.907583128051,1827.53813516517,550.448529815883,754.735150233035,1856.41860465116,NA,1760.7452685422,NA,NA,9180.41507268554,74.1569317382125,133.511706842504,NA
"Pelargonic acid",13082,9073.00115874855,9146.16204873862,4885.30773277222,12108.7130295763,6700.70441791045,3100.03683685785,6470.7052211264,3510.76674411557,8873.59675735092,4222.50051234588,7304.79360465116,4141.89094344716,5267.57340153453,4588.31578947368,3251.96696696697,3935.99846977812,5689.6572836031,3226.74564911901,4546.27752523307
"Histamine",NA,3959.00926998841,652.716063849356,348.044187269858,361.531574740208,37361.6125970149,596.056777037309,1395.07883714105,12372.7487625013,990.960043968123,984.669983142168,4814.35755813954,1499.42745309758,1756.97493606138,12768.3684210526,4366.57657657658,1432.89211935731,3080.84306826179,15958.8610960977,1218.09384390169
"Acetylcholine",93690,96895.3505214368,27680.2758902598,33069.6359810626,124509.571542766,84715.3502089552,122269.869864092,165599.494962071,26091.6213758966,132254.229843364,137846.099676065,33232.5145348837,6328.92860035093,68112.7319693095,122343.789473684,81973.8738738739,148456.585692425,52769.0957072484,59804.309847584,220237.476539025
"7-Methylguanine",NA,4037.224797219,3493.74555636552,NA,612.354916067146,15713.8955820896,10780.4736317364,2329.02282853255,3540.89099909082,NA,4087.61879813572,2503.54360465116,4697.34485085707,6338.76675191816,4733.47368421053,2733.88888888889,5877.53060443764,2656.32793807178,3641.06591719814,8037.51013175129
"Androstanedione",850,1963.86152954809,1486.1932103854,2699.15518148343,607.165467625899,769.971104477612,31059.9439576009,1153.51063167537,12391.3971108193,2401.05496015389,1455.91924767792,915.101744186047,321.944661897692,206.530434782609,4520.15789473684,539.189189189189,548.209640397858,1066.1724137931,265.491730623716,469.290700362123
"Citrulline",876,276.361529548088,149.956139334937,3106.11309836928,2485.74580335731,673.210029850746,1327.81350684788,761.972573745854,247.592686129912,22976.0728222039,3475.46332595115,113.598837209302,16.5609393980294,3443.57033248082,3042.78947368421,1678.9039039039,2160.60635042081,3031.109078114,1835.46686844665,4329.0062408506
"Behenic acid",223,14519.4090382387,5436.20066356458,10183.9179379274,4785.53637090328,1986.69014925373,992.324710080285,17758.8551940025,2182.14365087383,12109.1042044518,29.1183849535583,11225.4098837209,2749.44715886084,4614.88695652174,10003,6541.30630630631,12874.8029839327,16533.8874032372,9920.20062695925,26199.7093766854
"Trehalose",748,63440.6141367323,16008.1084866776,10021.6785902157,972.156674660272,1957.35301492537,2243.71296636407,15212.959794392,23630.3262955854,23744.1050288541,4811.22739893564,22947.9360465116,3668.24807666352,9685.5652173913,5476.57894736842,997.927927927928,6686.74254016832,5269.58268824771,3341.11131769538,23830.7268664766
"DL-2-Aminooctanoic acid",5355,45789.3250289687,184862.78995524,32675.367175171,2112.97042366107,18754.1491343284,34143.4320197303,93623.844033189,89053.0356601677,55848.0039571311,115631.44950914,77599.1715116279,35113.4973680659,96246.1150895141,73259.7894736842,45068.5135135135,60380.889441469,41141.9992962702,119442.432083018,188559.399645581
"Biliverdin",219,1065.03476245655,1060.73625692349,966.185165702262,19.0279776179057,5315.68286567164,511.206695702367,4093.18914688698,4174.07414890393,15490.4308876065,1461.60904703666,1901.08139534884,547.173437710892,1149.95140664962,868,374.864864864865,4065.45141545524,821.498944405348,1611.07529996757,2301.77733261422
"gamma-Glutamylcysteine",133,1074.81170336037,1587.32642063454,315.415044713309,1037.02478017586,1785.9623880597,1217.6889332004,144.581714051953,1530.02525507627,942.862599615279,2244.12380590355,3221.06104651163,2162.19624780672,2443.17544757033,1744.10526315789,3017.74774774775,764.4013006886,539.969035890218,1264.40436709545,997.004083519531
"2-Phenylaminoadenosine",50,NA,145.887561911121,NA,1985.82893685052,2867.31886567164,528.357244057302,377.169688831183,2245.26113748864,NA,118.481704293789,134.473837209302,NA,7023.7104859335,4289.15789473684,638.468468468468,3002.57459831676,1394.32793807178,3134.07882391093,1609.10578627013
"Spermidine",30907,9232.69119351101,2961.34313919187,7160.28406102051,23607.6658673062,8878.85797014925,15443.316576586,13776.5718960933,4491.95676330942,11233.4253366309,12276.5788516841,2645.29941860465,355.397759481711,7274.64705882353,11596.0526315789,6374.41441441441,NA,3927.20900774103,9079.8171873311,24569.220124817
"N6,N6,N6-Trimethyl-L-lysine",2479,NA,152.862266066234,32414.3340347186,4365.19104716227,NA,NA,3380.15883038231,2390.4313567027,8993.4586424842,2456.98924073646,898.110465116279,714.438925630989,7956.65831202046,3290.36842105263,1171.38138138138,1425.29265493497,884.11048557354,4346.15068641228,1802.7025194545
"Pyridoxamine",2852,NA,8501.58313973689,1407.58495528669,1741.05995203837,4936.35886567164,1094.62622658341,158817.175736125,58.2402262854834,4772.33531189887,320.636928569068,895.197674418605,3557.95222027264,552.982097186701,NA,896.081081081081,219.336266258607,1329.05207600282,1727.22793211545,646.086139147854
"3-Hydroxyanthranilic acid",305,156.431054461182,105.201787672959,3043.57390846923,1601.80975219824,546.597134328358,2889.11518077347,529.833610500947,438.092736640065,497.00692497939,3825.21863947377,1585.04360465116,2732.22378188689,2124.79181585678,1050,3297.61261261261,740.292654934966,865.460239268121,968.534255756134,2422.44117420448
"Nicotinic acid",16309,8738.62977983778,7116.52313960064,18239.690689111,4662.71942446043,17321.7764179104,3178.56829511466,4662.53577240834,3140.66875441964,8093.34932673811,3749.91247149043,5034.27325581395,2692.14630854366,4042.63427109974,4697.73684210526,3467.92792792793,2406.40971690895,6059.10978184377,2360.06831693871,5324.10108637029
"N-Acetyllactosamine",117,992.68539976825,929.379328668851,1165.58548132562,NA,NA,NA,NA,682.816446105667,1197.09194833746,744.024939675404,344.68023255814,592.881630449453,475.899744245524,666.105263157895,NA,NA,NA,372.454264403848,642.267663148162
"Glucose 1-phosphate",22437,6377.82444959444,2823.59273212838,6690.78695423461,3101.56035171863,2150.8751641791,1230.02529254342,2504.58633845278,1459.44842913426,3705.03011816433,1445.87842528014,2677.34011627907,1298.37764880551,2233.71253196931,1734.89473684211,2612.35735735736,1585.92960979342,3411.66291344124,5195.21366338774,7230.28430541644
"L-Norleucine",42062,12400.4200463499,14753.2429641035,33608.0168332457,71874.7258193445,27222.2872238806,12581.2812090046,34469.7174668955,128767.705828872,199919.699532839,20900.9759032162,8465.05523255814,23744.0812525307,21859.1309462916,326027.578947368,12820.4354354354,21467.9628921194,9934.80858550317,31404.8636471733,48113.9431389167
"Acetone",271,52.143684820394,9361.21542685461,15343.8542872173,15032.967226219,9665.29904477612,6203.38342866138,8721.60004268678,7147.19466612789,22892.0931574608,10623.8594850098,17367.0290697674,9717.95923876367,10541.8496163683,9255.84210526316,8895.76576576577,6007.24560061209,10102.6608022519,5657.78194789752,6797.26912705139
"Ethenodeoxyadenosine",176,NA,NA,48.9437138348238,91592.9000799361,612.477014925373,335.789683580836,1712.5299919073,18.361450651581,NA,93.7143423792682,6.31104651162791,267.955999460116,NA,21.3684210526316,224.804804804805,9342.88638102525,658.531315974666,31911.0848989298,213.070960782803
"Guanidine",2881,1840.02027809965,NA,856.514992109416,10080.5035971223,NA,1834.20601353833,6061.65571335829,494.611576926962,2264.397142072,1373.58450401613,340.311046511628,1060.23134026184,1092.13964194373,590.210526315789,572.852852852853,NA,993.79169598874,2034.07510539401,1373.50581708914
"all-trans-Retinoic acid",435335,260554.171494786,240570.914492823,410261.6175697,383958.64108713,191622.955820896,107420.804743664,162473.027648581,108904.345893525,336519.495300907,124903.814299408,210823.421511628,90822.1789715211,149942.771355499,148786.105263158,103486.951951952,80448.1924254017,159357.02955665,78367.7979894066,112063.106248555
"2-Ethylacrylic acid",84500,2301.49188876014,4609.69822118365,3082.54760652288,167316.466826539,13134.8011940299,24059.8122474681,114982.873709392,112365.192443681,264.154218191811,2491.79742504876,7637.33720930233,24897.0538534215,6452.29565217391,7911.47368421053,11905.8108108108,24350.5183626626,23194.245601689,63594.9701437682,7843.53155096695
"17a-Ethynylestradiol",28234,12788.8904982619,10037.7617299006,10081.4986849027,12112.1726618705,8320.93773134328,6691.42183974393,4601.91921527475,5432.98110920295,13443.6174223688,6223.63641622318,6485.81395348837,4890.11418545013,9411.58772378517,7214.42105263158,6799.48948948949,4883.57306809487,10162.1639690359,5871.19645443736,8420.50327452038
"3,7-Dimethyluric acid",4004,NA,NA,NA,415.15587529976,27.7930746268657,1.80532087946686,68.698764751394,356.613799373674,NA,NA,NA,NA,953.894117647059,537.894736842105,43.3633633633634,1590.64651874522,NA,23.9963679602205,632.339625548964
"7-Methylxanthine",2148,NA,888.112329084431,4081.36191478169,521.539568345324,727.252119402985,2044.22500918298,1173.26713918557,3142.39014041822,4375.34053311349,NA,1448.14244186047,2243.01363206911,4717.94271099744,5456.31578947368,NA,3077.25899005356,1041.74947220267,892.205383201816,3497.7240157177
"Eicosapentaenoic acid",869,10043.5254924681,8779.40885524891,11838.0341925302,6757.52677857714,6700.18973134328,4076.71543264942,5675.50579384065,4300.59601979998,11996.1133827975,4483.56189468813,5923.64534883721,2628.55230125523,2278.95652173913,4726.10526315789,3756.92192192192,2247.60711553175,5460.08163265306,215.201470111339,2234.19030741968
"Imidazoleacetic acid",113,2852.25955967555,390.583432686347,NA,NA,NA,5116.27937240909,249.650413083497,230.378826144055,NA,910.367897398605,1025.78779069767,2267.52382237819,1326.31918158568,457.947368421053,1094.63963963964,410.109028309105,464.923997185081,552.682304615717,176.795438785731
"2-Pyrrolidinone",144034,6553.15758980301,5866.30741979657,10081.4986849027,54119.0279776179,12469.3114626866,5684.65456262791,14326.1620141044,4907.95837963431,91554.6305028854,7084.13489571282,5802.27906976744,9274.12606289648,48501.5570332481,5041.10526315789,26345.2402402402,15160.9315225708,18195.0914848698,15366.8655929089,14973.7717851915
"3-Indolebutyric acid",1384,2716.03418308227,3653.58252658687,100447.002630195,627.058353317346,458.071044776119,2178.42052789001,2222.15808336372,11439.7575512678,1573.4735366859,9466.15266254586,10618.5784883721,13978.0952895128,8366.36777493606,4372.05263157895,5701.996996997,12892.6224177506,3379.69106263195,6234.20533996325,27613.3091917713
"1,3,7-Trimethyluric acid",2850,1239.06431054461,24.4114645428967,66294.2603892688,659.92486011191,36.0280597014925,1023.61693865771,613.349755884995,1198.94534801495,9.16141797197032,639.265692658579,919.470930232558,2143.64799568093,244.652685421995,367.315789473684,327.222222222222,101.675592960979,66.1639690358902,130.958901740352,92.788966792511
"N8-Acetylspermidine",7971,8048.37775202781,209.2411246534,59424.9195160442,17190.9128697042,12158.4407761194,11933.4719000892,15996.9339333197,13035.7692696232,15191.1579005221,9496.94451789905,7966.96802325581,246.426778242678,34865.1023017903,61408.7894736842,8108.37837837838,20708.0164498852,2530.66080225194,9385.6432385688,2218.91640342091
"2-Phenylglycine",655,580.750289687138,2609.7018047049,583.699105733824,520.674660271782,NA,1066.04197932518,48169.5083906196,NA,NA,811.633143820448,NA,1377.20772034013,1163.77595907928,627.421052631579,NA,400.675210405509,1341.48557353976,NA,926.362277525233
"3,4-Dimethylbenzoic acid",3391,1882.38702201622,1936.64285373647,2788.88532351394,2881.00879296563,1541.48626865672,905.97019467912,1573.33641626722,894.260026265279,2481.21736740863,1251.42116484316,2145.75581395349,1352.03509245512,1555.8905370844,1442.73684210526,1009.33933933934,1042.17482785004,1861.02814919071,1005.0393687169,1476.60466908082
"7,8-Dihydroneopterin",NA,5588.49942062572,316.767813711397,NA,105.518784972022,542.479641791045,1710.8424201081,236.629078588135,711.219315082331,NA,9327.92400753644,3470.10465116279,4195.54838709677,7517.62404092072,4157.63157894737,5937.35735735736,3213.00114766641,3308.64250527797,575.657550535077,1693.87595346329
"Terephthalic acid",17857,11354.939165701,7600.10262768849,28652.0126249342,68274.1135091926,56678.3141492537,10335.1611481345,7156.79484557169,11301.7597737145,245698.541687277,12575.460665058,5249.81976744186,15004.5423134026,18346.4378516624,15887.7894736842,6957.82282282282,15395.9908186687,5363.72202674173,9537.79042265701,27218.8606210032
"Nandrolone",4593,3167.07705677868,2083.11164099385,2233.28353498159,1117.46123101519,957.831701492537,1553.47861678124,937.536083666083,849.503990302051,2184.99818631492,1693.88673850527,1143.27034883721,1419.93494398704,2926.19693094629,1664.15789473684,1082.65765765766,1302.91507268554,2562.18859957776,1036.94943249378,1365.86886508976
"Cortisone",3830,2879.63499420626,2532.98005899866,3801.29510783798,2834.3037569944,13872.3470447761,5982.23162092669,3647.3206933044,5274.32669966663,3166.79681231107,2817.45476481671,1792.33720930233,881.041975975165,934.204603580563,1207.31578947368,2195.84084084084,534.84506503443,1430.74032371569,581.27372175981,1512.11649587796
"Methylimidazoleacetic acid",38956,28259.9217844728,100374.129946928,11156.4476591268,62502.5819344524,28863.6226865672,24188.89269035,15503.9192686332,4445.19244368118,7497.09370706238,7675.20464086206,6073.16860465116,34680.5944122014,1926.22097186701,11034.2105263158,29047.1771771772,1958.56541698546,15159.0978184377,3190.49581666847,7691.93805377918
"Palmitoleic acid",222075,92225.2317497103,84001.5931681462,99624.9295107838,98908.2925659472,72371.1075820895,44826.7192107887,61022.9125721451,42969.8110920295,96942.3077219016,44339.937014511,65510.6046511628,44192.2043460656,63424.1140664962,60318.6315789474,46701.4864864865,40523.226855394,65530.7487684729,41857.5794184413,56370.2519454503
"Nicotinuric acid",1386,NA,781.748090718953,8093.84008416623,2603.37330135891,1268.18770149254,7557.67497507477,2702.60042508915,4462.9800989999,1213.88788128607,1622.93159356097,NA,5720.81090565528,712.59283887468,615.263157894737,4977.08708708709,2714.05700076511,2396.55665024631,3065.66364717328,2934.49880576316
"1-Methyladenosine",55,1570.82850521437,183.085984071725,13396.0757496055,NA,358.221850746269,NA,220.913674886836,9046.17032023437,105.356306677659,1681.50305754801,2464.70639534884,2035.67067080578,1572.64757033248,1309.73684210526,2256.32132132132,1438.65723029839,3978.2751583392,3937.44658955789,4138.46428846598
"Symmetric dimethylarginine",2662,18941.8453070684,1723.91437700551,101926.190426092,11401.2182254197,4322.33779104478,3524.28724353256,16867.1182868374,16994.9570663703,17502.8890354493,1754.8010610518,9379.18604651163,2936.58577405858,3211.06649616368,5801.8947368421,2537.8978978979,2034.56006120888,3219.38775510204,12873.0302886174,3635.57099930657
"5-Aminopentanoic acid",83900,3980.51853997683,56138.8125191609,4808.26670173593,68262.8697042366,12688.0532537313,3450.56997428766,57587.5253230411,6378.8827154258,88774.9035998901,16385.6180709351,11128.8023255814,53180.81981374,10569.9176470588,11816.7368421053,52061.4264264264,8389.28462127008,33437.227304715,16700.1956977624,17915.525695354
"Pyrimidine",10214,NA,NA,NA,18374.9720223821,3106.13343283582,567.773416592328,4701.1507643601,1018.77361349631,NA,84.3429081413414,NA,NA,94.2583120204604,1063.63157894737,113.258258258258,177.932287681714,NA,81.1792022484056,108.062870791278
"Diacetyl",NA,2757.74913093859,229.002786426221,855.608627038401,NA,2875.0391641791,136.301726399748,1179.10428913177,1106.27740175775,NA,894.637275642085,181.563953488372,108.970981239034,293.248081841432,586.894736842105,99.5645645645646,316.557000765111,386.770584095707,NA,116.845365590569
"D-Proline",69184,12925.1158748552,16615.4889735187,2240.53445554971,12206.4476418865,10636.5125970149,7965.97838064753,5579.41732549557,9777.47247196686,256095.224182468,13310.1141704955,6138.70639534884,11894.3978944527,12075.537084399,2434.15789473684,6723.6036036036,5452.7467482785,6064.43842364532,5963.0974381148,22903.9827413514
"L-Histidinol",192861,10770.2780996524,30424.8219752969,6824.92898474487,393633.502797762,62634.2671044776,16327.3220338983,99335.7197613098,19874.5489443378,3010.28925528991,2390.38511883119,2776.375,8902.82980159266,8109.98516624041,17722.1578947368,8032.20720720721,3618.65531752104,5156.34904996481,3365.87352718625,4999.14877879652
"4-Guanidinobutanoic acid",714144,4100.44901506373,493.460318974268,17385.8947922146,475500.511590727,126088.429910448,23988.2011859159,78097.9231993739,34024.9156480453,62216.7163506458,5211.85621260701,5911.50872093023,9057.84019435821,44975.0393861893,25090.5789473684,27381.966966967,485116.266258608,51970.2434904996,71320.7795049184,123765.971492411
"4-Acetamidobutanoic acid",100973,310.906720741599,1714.0335461191,8126.46922672278,52255.1510791367,13874.4057910448,2643.59154116598,6288.40653819133,4676.43196282453,4798.29266281946,501.037037649159,206.322674418605,601.824537724389,2290.26751918159,1692.15789473684,1270.66066066066,38545.5317521041,2131.90077410274,3241.80719922171,4828.08105401032
"Gamma-Caprolactone",4349,1483.48783314021,1022.37538407036,NA,765.443645083933,1035.54937313433,951.704990292281,487.177514740278,3758.35943024548,14690.3337180544,3435.96942451988,1831.65988372093,4214.09663922257,12607.5728900256,7581,16529.1441441441,1401.70811017598,1690.06755805771,2440.22639714625,3353.38562292935
"5-Methoxytryptamine",10993,144.046929316338,74.3968443212089,NA,448.022382094324,785.411701492537,615.915306711445,187.686821346946,12399.4302454793,NA,707.208590883549,1702.5261627907,1081.76056147928,1337.63017902813,4706.21052631579,1051.56156156156,242.396710022953,79.0415200562984,901.90604258999,NA
"Enterolactone",13893,95750.144843569,126376.989487883,799.413992635455,11325.106314948,25364.2687164179,106253.363908275,28851.6851494482,91894.4701484998,1966.65105798296,18111.3007470334,14464.4331395349,55540.4224591713,14426.1299232737,12079.7894736842,39871.7567567568,58093.7127008416,87388.3933849402,12164.8821532807,18776.2101856846
"Phenylacetaldehyde",59560,9820.61123986095,6655.03021467064,31973.8406102052,50732.9128697042,42716.411641791,7848.93341029543,27518.5699040437,8230.8071522376,280186.699642759,8513.61331107659,3639.04651162791,10266.7887704144,12021.4956521739,10873.5789473684,4929.15915915916,10204.246365723,8560.46305418719,6731.49177386229,21867.2665074351
"beta-Tocopherol",NA,4305.11297798378,2691.65457852749,275.534981588638,NA,528.068417910448,2169.99569711917,1142.2853433173,2504.32973027579,609.234295136026,521.118682444716,534.497093023256,1332.82440275341,715.944245524297,531.631578947368,2274.00900900901,995.005738332058,3774.89866291344,2935.47058696357,840.446567532167
"Stearidonic acid",1542,181282.734646582,38341.6924166968,1423.89952656497,1032.70023980815,27920.2022089552,131407.501495513,42162.6320844487,37878.8120012122,38254.2641934597,16911.7571645787,16630.5784883721,6220.95127547577,2225.33401534527,13126.1052631579,102885.285285285,127175.988905891,275409.519352569,40884.194832991,6631.92911626474
"LysoPE(16:0/0:0)",7863,49447.8563151796,33101.3646948216,801.226722777486,2027.3445243805,3941.98441791045,26978.4143359395,24520.0708778358,2776.59561571876,13383.3047540533,20624.5185931974,63562.4331395349,12286.2297206101,44417.0301790281,17554.1578947368,95462.1621621622,9703.20581484315,14816.2885292048,128827.564760566,29491.6175360197
"MG(0:0/16:0/0:0)",22059,12481.2427578216,12927.6141515026,5504.35507627564,14474.2366107114,8121.75402985075,6856.3078134019,9167.01948473503,12772.684109506,10341.7139873592,8460.06225828843,10628.2877906977,7382.86678364152,9204.21943734015,17126.7894736842,6662.83783783784,5667.36610558531,9269.1724137931,7014.08729867041,15092.9082363818
"3-Methyladenine",584,16035.4866743917,823.596315649633,14788.2524986849,107170.759392486,1740.66997014925,926.1296111665,8654.24831253835,53.6498636225881,NA,1079.72310184114,209.235465116279,545.517343771089,635.929411764706,236.894736842105,1353.39339339339,86.738714613619,379.66572836031,NA,12093.4953386239
"4-Hydroxybenzaldehyde",NA,389.774044032445,772.448485178801,NA,NA,608.35952238806,629.455213307446,384.353873380348,441.535508637236,NA,1192.18031269626,1558.34302325581,475.298960723444,3010.81994884911,690.789473684211,1789.30930930931,646.47857689365,1210.48979591837,771.712982380283,1179.5272363048
"Phenylethylamine",804,1485.44322132097,763.14887963865,2064.69963177275,783.606714628297,11839.3351044776,523.242168232146,NA,698.8827154258,5509.06600714482,386.236968234555,825.290697674419,377.920637063031,171.340664961637,566.263157894737,651.021021021021,816.811400153022,1196.28008444757,269.065657766728,443.325063564219
"N-Acetylhistamine",3223,5412.5144843569,38459.0999366412,15165.3003682272,10168.7242206235,2625.41617910448,9470.41244686992,3070.78988323388,3842.99424184261,4358.54460016488,5971.94646811886,2026.33139534884,4975.89985153192,3214.4179028133,83342.7368421053,8746.56156156156,20758.5921958684,6572.43560872625,70355.8191763053,10652.0206487403
"Alpha-Linolenoyl ethanolamide",903,846.031286210892,NA,1602.45344555497,2184.75779376499,255.284537313433,2364.97035210159,1309.76664561971,11296.0218203859,2080.40533113493,154.963359005718,1517.56395348837,NA,1034.32787723785,357,763.423423423424,1560.24866105585,NA,571.062501351205,96.2255951922336
"Palmitoleoylethanolamde",3192,17089.4409038239,7064.79408378354,11479.1136244082,34653.4068745004,4572.99014925373,5406.33426037676,12174.9477531637,4757.62400242449,7183.3151415224,4347.00671007834,4376.95348837209,7089.07571872048,3048.52327365729,4772.8947368421,12929.984984985,9251.69280795715,12268.3096410978,6224.24940006486,2299.86809461438
"1,3,5-Trihydroxybenzene",823,5492.68539976825,515.546882132127,1118.45449763282,124.546762589928,518.804059701493,1187.29936506271,10032.7137229095,7199.41004141832,1142.12344050563,1827.76437047566,6299.88081395349,1867.08030773384,6035.46445012788,3970.47368421053,1119.45945945946,1690.74980872226,2480.03870513723,2063.43236406875,8957.76284767702
